	Table.1..Driver	Table.1..Target.cell.types	Table.1..Success.in.three.leg.rubbing..Control	Table.1..Success.in.three.leg.rubbing..unc.4.removal	Table.1..Success.in.climbing..time.to.climb...in.seconds...Control	Table.1..Success.in.climbing..time.to.climb...in.seconds...unc.4.removal	Key.resources.table.Reagent.type..species..or.resource	Key.resources.table.Designation	Key.resources.table.Source.or.reference	Key.resources.table.Identifiers	Key.resources.table.Additional.information
1	sca-GAL4	All CNS and PNS neurons	88.9%, N = 18	0%*, N = 20	100%, 17.7 s. +/- 8, N = 22	9.1%*, N/A¶, N = 22	Antibody	Guinea pig anti-Sens polyclonal	PMID:10975525		1:1000 dilution
2	dpn-GAL4	All CNS neurons	81.8%, N = 22	28.5%*, N = 21	90%, 20.1 s. +/- 15, N = 30	80%†, 27.6 s.‡+/- 20.5, N = 28	Antibody	Rabbit anti- GABA polyclonal	Sigma	A2052	1:1000 dilution
3	ato-Gal4	Chordotonal neurons	90%, N = 33	14.8%*, N = 27	N/A**	N/A**	Antibody	Chicken anti-GFP polyclonal	Life Tech.	A10262	1:1000 dilution
4	sca-GAL4	All CNS and PNS neurons	88.9%, N = 18	0%*, N = 20	100%, 17.7 s. +/- 8, N = 22	9.1%*, N/A¶, N = 22	Antibody	Rabbit anti-HA polyclonal	Cell sig.	3724S	1:500 dilution
5	dpn-GAL4	All CNS neurons	81.8%, N = 22	28.5%*, N = 21	90%, 20.1 s. +/- 15, N = 30	80%†, 27.6 s.‡+/- 20.5, N = 28	Antibody	Rabbit anti-GFP polyclonal	Thermo Fisher S.	A11122	1:1000 dilution
6	ato-Gal4	Chordotonal neurons	90%, N = 33	14.8%*, N = 27	N/A**	N/A**	Antibody	Rabbit anti-Unc-4 polyclonal	PMID:24550109		1:1000 dilution
7	sca-GAL4	All CNS and PNS neurons	88.9%, N = 18	0%*, N = 20	100%, 17.7 s. +/- 8, N = 22	9.1%*, N/A¶, N = 22	Antibody	Rabbit Eve	PMID:2884106		1:2000 dilution
8	dpn-GAL4	All CNS neurons	81.8%, N = 22	28.5%*, N = 21	90%, 20.1 s. +/- 15, N = 30	80%†, 27.6 s.‡+/- 20.5, N = 28	Antibody	Mouse anti-Acj6 monoclonal	DSHB	Acj6	1:100 dilution
9	ato-Gal4	Chordotonal neurons	90%, N = 33	14.8%*, N = 27	N/A**	N/A**	Antibody	Rat anti-Cadherin monoclonal	DSHB	DN-Ex#8	1:25 dilution
10	sca-GAL4	All CNS and PNS neurons	88.9%, N = 18	0%*, N = 20	100%, 17.7 s. +/- 8, N = 22	9.1%*, N/A¶, N = 22	Antibody	goat anti-rabbit Alexa Fluor 488	Life Technologies	A-11034	1:500 dilution
11	dpn-GAL4	All CNS neurons	81.8%, N = 22	28.5%*, N = 21	90%, 20.1 s. +/- 15, N = 30	80%†, 27.6 s.‡+/- 20.5, N = 28	Antibody	goat anti-rabbit Alexa Fluor 568	Life Technologies	A-11011	1:500 dilution
12	ato-Gal4	Chordotonal neurons	90%, N = 33	14.8%*, N = 27	N/A**	N/A**	Antibody	goat anti- rabbit Alexa Fluor 633	Life Technologies	A-21070	1:500 dilution
13	sca-GAL4	All CNS and PNS neurons	88.9%, N = 18	0%*, N = 20	100%, 17.7 s. +/- 8, N = 22	9.1%*, N/A¶, N = 22	Antibody	goat anti-chicken Alexa Fluor 488	Life Technologies	A-11039	1:500 dilution
14	dpn-GAL4	All CNS neurons	81.8%, N = 22	28.5%*, N = 21	90%, 20.1 s. +/- 15, N = 30	80%†, 27.6 s.‡+/- 20.5, N = 28	Antibody	goat anti-mouse Alexa Fluor 568	Life Technologies	A-11004	1:500 dilution
15	ato-Gal4	Chordotonal neurons	90%, N = 33	14.8%*, N = 27	N/A**	N/A**	Antibody	goat anti-mouse Alexa Fluor 633	Life Technologies	A-21050	1:500 dilution
